SCX.OAP4.PHI,X_OAP4PH,oap4_phi,F16,deg,OAP 4 y position (deg),,49,1,
SCX.FSTOP,X_FST,field_stop_st,A16,NA,Field Stop state,,50,1,
SCX.FSTOP.X,X_FSTX,field_stop_x,F16,mm,Field Stop x position (mm),,51,1,
SCX.FSTOP.Y,X_FSTY,field_stop_y,F16,mm,Field Stop y position (mm),,52,1,
SCX.STEER,X_STR,steering_st,A16,NA,Steering mirror state,,53,1,
SCX.STEER.THETA,X_STRTHE,steering_theta,F16,deg,steering mirror theta position (deg),,54,1,
SCX.STEER.PHI,X_STRPHI,steering_phi,F16,deg,steering mirror phi position (deg),,55,1,
SCX.CHARIS.PKO,X_CHAPKO,charis_pickoff_st,A16,NA,CHARIS pickoff wheel state,,56,1,
SCX.CHARIS.PKO.POS,X_CHAPKP,charis_pickoff_wheel,F16,deg,CHARIS pickoff wheel position (deg),,57,1,
SCX.CHARIS.PKO.THETA,X_CHAPKT,charis_pickoff_theta,F16,deg,CHARIS pickoff theta position (deg),,58,1,
SCX.CHARIS.WOL,X_CHAWOL,charis_wollaston,A16,NA,"CHARIS Wollaston prism state (IN, OUT)",,59,1,
SCX.MKIDS.PKO,X_MKIPKO,mkids_pickoff_st,A16,NA,MKIDS pickoff wheel state,,60,1,
SCX.MKIDS.PKO.POS,X_MKIPKP,mkids_pickoff_wheel,F16,deg,MKIDS pickoff wheel position (deg),,61,1,
SCX.MKIDS.PKO.THETA,X_MKIPKT,mkids_pickoff_theta,F16,deg,MKIDS pickoff theta position (deg),,62,1,
SCX.IRCAM.FLT,X_IRCFLT,ircam_filter,A16,NA,IRCAMs filter state,,63,1,
SCX.IRCAM.FLC,X_IRCFLC,ircam_flc_st,A16,NA,"IRCAMs FLC state (IN, OUT)",,64,1,
SCX.IRCAM.FLC.POS,X_IRCFLP,ircam_flc,F16,deg,IRCAMs FLC position (deg),,65,1,
SCX.IRCAM.PUPIL,X_IRCPUP,ircam_pupil_st,A16,NA,IRCAMs pupil mask state,,66,1,
SCX.IRCAM.PUPIL.X,X_IRCPUX,ircam_pupil_x,F16,mm,IRCAMs pupil mask x position (mm),,67,1,
SCX.IRCAM.PUPIL.Y,X_IRCPUY,ircam_pupil_y,F16,mm,IRCAMs pupil mask y position (mm),,68,1,
SCX.IRCAM.QWP,X_IRCQWP,ircam_qwp,A16,NA,"IRCAMs QWP state (IN, OUT)",,69,1,
SCX.IRCAM.HWP,X_IRCHWP,ircam_hwp,A16,NA,"IRCAMs HWP state (IN, OUT)",,70,1,
SCX.IRCAM.HWP.POS,X_IRCHPP,ircam_hwp_theta,F16,deg,IRCAMs HWP position (deg),,71,1,
SCX.IRCAM.WOL,X_IRCWOL,ircam_wollaston,A16,NA,"IRCAMs Wollaston prism state (IN, OUT)",,72,1,
SCX.IRCAM.BLK,X_IRCBLK,ircam_block,A16,NA,"IRCAMs block state (IN, OUT)",,73,1,
SCX.IRCAM.FCS,X_IRCFCS,ircam_fcs_st,A16,NA,IRCAMs focusing stage state,,74,1,
SCX.IRCAM.FCS.F1,X_IRCFCP,ircam_fcs_f1,I16,step,IRCAMs focusing stage position (step),,75,1,
SCX.IRCAM.FCS.F2,X_IRCFC2,ircam_fcs_f2,F16,mm,IRCAMs lens2 focusing stage position (mm),,76,1,
SCX.PCFI.PKO,X_PCFPKO,pcfi_pickoff_st,A16,NA,PCFI pickoff state (deprecated),,77,1,1
SCX.PCFI.PKO.POS,X_PCFPKP,pcfi_pickoff,F16,mm,PCFI pickoff position (mm) (deprecated),,78,1,1
SCX.PCFI.LEN,X_PCFLEN,pcfi_len_st,A16,NA,"PCFI lens state (HOME, MMI, SMI) (deprecated)",,79,1,1
SCX.PCFI.LEN.POS,X_PCFLEP,pcfi_len,F16,mm,PCFI lens slection position (mm) (deprecated),,80,1,1
SCX.PCFI.FIB,X_PCFFIB,pcfi_fib_st,A16,NA,"PCFI fiber state (HOME, MMI, SMI) (deprecated)",,81,1,1
SCX.PCFI.FIB.X,X_PCFFIX,pcfi_fib_x,F16,mm,PCFI fiber x position (mm) (deprecated),,82,1,1
SCX.PCFI.FIB.Y,X_PCFFIY,pcfi_fib_y,F16,mm,PCFI fiber y position (mm) (deprecated),,83,1,1
SCX.PCFI.FIB.F,X_PCFFIF,pcfi_fib_f,F16,mm,PCFI fiber f position (mm) (deprecated),,84,1,1
SCX.REACH.PKO,X_RCHPKO,reach_pickoff_st,A16,NA,REACH pickoff state,,85,1,
SCX.REACH.PKO.POS,X_RCHPKP,reach_pickoff,F16,mm,REACH pickoff position (mm),,86,1,
SCX.REACH.OAP,X_RCHOAP,reach_oap_st,A16,NA,REACH OAP state,,87,1,
SCX.REACH.OAP.THETA,X_RCHOTH,reach_oap_theta,F16,deg,REACH OAP theta angle (deg),,88,1,
SCX.REACH.OAP.PHI,X_RCHOPH,reach_oap_phi,F16,deg,REACH OAP phi angle (deg),,89,1,
SCX.REACH.FIB,X_RCHFIB,reach_fib_st,A16,NA,REACH fiber status,,90,1,
SCX.REACH.FIB.X,X_RCHFIX,reach_fib_x,I16,step,REACH fiber x position (step),,91,1,
SCX.REACH.FIB.Y,X_RCHFIY,reach_fib_y,I16,step,REACH fiber y position (step),,92,1,
SCX.REACH.FIB.F,X_RCHFIF,reach_fib_f,F16,mm,REACH fiber focus (mm),,93,1,
SCX.REACH.FIB.THETA,X_RCHFIT,reach_fib_theta,F16,deg,REACH fiber rotation (deg),,94,1,
SCX.SAPHIRA.PKO,X_SAPPKO,saphira_pickoff_st,A16,NA,"SAPHIRA pickoff state (HOME, IN, OUT) (deprecated)",,95,1,1
SCX.SAPHIRA.PKO.POS,X_SAPPKP,saphira_pickoff,F16,mm,SAPHIRA pickoff position (mm) (deprecated),,96,1,1
SCX.BUFFY.PKO,X_BUFPKO,buffy_pickoff_st,A16,NA,"BUFFYCAM pickoff state (HOME, IN, OUT)",,97,1,
SCX.BUFFY.PKO.POS,X_SBUFPKP,buffy_pickoff,F16,mm,BUFFYCAM pickoff position (mm),,98,1,
SCX.CHUCK.PUP,X_CHKPUP,chuck_pup,A16,NA,"CHUCKCAM pupil lens state (IN, OUT)",,99,1,
SCX.CHUCK.PUP.F,X_CHKPUF,chuck_pup_fcs,F16,mm,CHUCKCAM pupil lens focus position (mm),,100,1,
SCX.SAPHIRA.PUP,X_SAPPUP,saphira_pup,A16,NA,"SAPHIRA pupil lens state (IN, OUT) (deprecated)",,101,1,1
SCX.BUFFY.PUP,X_BUFPUP,buffy_pup,A16,NA,"BUFFYCAM pupil lens state (IN, OUT)",,102,1,
SCX.FIBINJ.PKO,X_FINPKO,fibinj_pickoff_st,A16,NA,"Fiber Injection pickoff state (HOME, IN, OUT)",,103,1,
SCX.FIBINJ.PKO.POS,X_FINPKP,fibinj_pickoff,F16,mm,Fiber Injection pickoff position (mm),,104,1,
SCX.FIBINJ.FIB,X_FINFIB,fibinj_fib_st,A16,NA,"Fiber Injection fiber state (SMI, MMI, PHL)",,105,1,
SCX.FIBINJ.FIBX,X_FINFIX,fibinj_fib_x,I16,step,Fiber Injection x position (step),,106,1,
SCX.FIBINJ.FIBY,X_FINFIY,fibinj_fib_y,I16,step,Fiber Injection y position (step),,107,1,
SCX.FIBINJ.FIBF,X_FINFIF,fibinj_fib_f,I16,step,Fiber Injection f position (step),,108,1,
SCX.FIBINJ.CAR,X_FINCAR,fibinj_car,I16,step,Fiber Injection Carriage position (step),,109,1,
SCX.PG2.PKO,X_PG2PKO,PG2_pickoff,A16,NA,"Point Grey 2 Pickoff state (IN, OUT) (deprecated)",,110,1,1
SCX.LOWFS.BLK,X_LOWBLK,lowfs_block,A16,NA,"LOWFS block state (IN, OUT)",,111,1,
SCX.LOWFS.FCS,X_LOWFCS,lowfs_fcs,I16,step,LOWFS focus position (step),,112,1,
SCX.POLAR,X_POLAR,polarizer,A16,NA,"Polarizer state (HOME, IN, OUT)",,113,1,
SCX.POLAR.POS,X_POLARP,polarizer_theta,F16,deg,Polarizer angle (deg),,114,1,
SCX.PYWFS.PKO,X_PYWPKO,pywfs_pickoff_st,A16,NA,PYWFS pickoff state,,115,1,
SCX.PYWFS.PKO.POS,X_PYWPKP,pywfs_pickoff,F16,deg,PYWFS pickoff position (deg),,116,1,
SCX.PYWFS.FSTOP,X_PYWFST,pywfs_fieldstop_st,A16,NA,PYWFS field stop state,,117,1,
SCX.PYWFS.FSTOP.X,X_PYWFSX,pywfs_fieldstop_x,F16,mm,PYWFS field stop x position (mm),,118,1,
SCX.PYWFS.FSTOP.Y,X_PYWFSY,pywfs_fieldstop_y,F16,mm,PYWFS field stop y position (mm),,119,1,
SCX.PYWFS.FLT,X_PYWFLT,pywfs_filter,A16,NA,PYWFS filter state,,120,1,
SCX.PYWFS.COL,X_PYWCOL,pywfs_col,I16,step,PYWFS colimation position (step),,121,1,
SCX.PYWFS.FCS,X_PYWFCS,pywfs_fcs,I16,step,PYWFS focus position (step),,122,1,
SCX.PYWFS.FCS.PKO,X_PYWFPK,pywfs_fcs_pickoff,A16,NA,"PYWFS focal plane pickoff state (IN, OUT)",,123,1,
SCX.PYWFS.PUPX,X_PYWPPX,pywfs_pup_x,I16,step,PYWFS pupil lens x position (step),,124,1,
SCX.PYWFS.PUPY,X_PYWPPY,pywfs_pup_y,I16,step,PYWFS pupil lens y position (step),,125,1,
SCX.VAMPIRES.FSTOP,X_VAMFST,vampires_fieldstop_st,A16,NA,VAMPIRES field stop state,,126,1,
SCX.VAMPIRES.FSTOP.X,X_VAMFSX,vampires_fieldstop_x,F16,mm,VAMPIRES field stop x position (mm),,127,1,
SCX.VAMPIRES.FSTOP.Y,X_VAMFSY,vampires_fieldstop_y,F16,mm,VAMPIRES field stop y position (mm),,128,1,
SCX.FIRST.PKO,X_FIRPKO,first_pickoff_st,A16,NA,FIRST pickoff state,,129,1,
SCX.FIRST.PKO.POS,X_FIRPKP,first_pickoff,F16,mm,FIRST pickoff position (mm),,130,1,
SCX.FIRST.INJ,X_FIRINJ,first_inj_st,A16,NA,FIRST injection status,,131,1,
SCX.FIRST.IINJ.X,X_FIRINX,first_inj_x,I16,step,FIRST injection x position (step),,132,1,
SCX.FIRST.INJ.Y,X_FIRINY,first_inj_y,I16,step,FIRST injecttion y position (step),,133,1,
SCX.FIRST.INJ.F,X_FIRINF,first_inj_f,F16,mm,FIRST injection focus (mm),,134,1,
SCX.FIRST.SRC,X_FIRSRC,first_src_st,A16,NA,FIRST cal source state,,135,1,
SCX.FIRST.SRC.X,X_FIRSRX,first_src_x,F16,mm,FIRST cal source x position (mm),,136,1,
SCX.FIRST.SRC.Y,X_FIRSRY,first_src_y,F16,mm,FIRST cal source y position (mm),,137,1,
SCX.FIRST.PHO1,X_FIRPH1,first_photometry_x1_st,A16,NA,"FIRST photometry pickoff 1 state (HOME, IN, OUT) (deprecated)",,138,1,1
SCX.FIRST.PHO1.POS,X_FIRP1P,first_photometry_x1,F16,mm,FIRST photometry pickoff 1 position (mm) (deprecated),,139,1,1
SCX.FIRST.PHO2,X_FIRPH2,first_photometry_x2_st,A16,NA,"FIRST photometry pickoff 2 state (HOME, IN, OUT) (deprecated)",,140,1,1
SCX.FIRST.PHO2.POS,X_FIRP2P,first_photometry_x2,F16,mm,FIRST photometry pickoff 2 position (mm) (deprecated),,141,1,1
SCX.FIRST.PHO,X_FIRPHO,first_photometry_st,A16,NA,"FIRST photometry pickoff state (HOME, IN, OUT)",,142,,
SCX.FIRST.PHO.POS,X_FIRPHP,first_photometry,F16,mm,FIRST photometry pickoff position (mm),,143,,
SCX.RHEA.PKO,X_RHEPKO,rhea_pickoff_st,A16,NA,"RHEA pickoff state (HOME, IN, OUT)",,144,1,
SCX.RHEA.PKO.POS,X_RHEPKP,rhea_pickoff,F16,mm,RHEA pickoff position (mm),,145,1,
SCX.PYWFS.LOOP,X_PYWLP,pywfs_loop,A16,NA,"PYWFS loop status (OPEN, CLOSED)",,146,1,
SCX.PYWFS.CAL,X_PYWCAL,pywfs_cal,A16,NA,"PYWFS calibration status (HO RM, LO RM, ...)",,147,1,
SCX.PYWFS.FREQ,X_PYWFRQ,pywfs_freq,I16,Hz,PYWFS loop frequency (Hz),,148,1,
SCX.PYWFS.GAIN,X_PYWGN,pywfs_gain,F16,unitless,PYWFS main loop gain (0-1),,149,1,
SCX.PYWFS.LEAK,X_PYWLK,pywfs_leak,F16,unitless,PYWFS leak term (0-1),,150,1,
SCX.PYWFS.RAD,X_PYWRAD,pywfs_rad,F16,mas,PYWFS modulation radius (mas),,151,1,
SCX.PYWFS.PLOOP,X_PYWPLP,pywfs_puploop,A16,NA,"PYWFS pupil alignment loop status (OPEN, CLOSED)",,152,1,
SCX.PYWFS.CLOOP,X_PYWCLP,pywfs_cenloop,A16,NA,"PYWFS flux centering loop status (OPEN, CLOSED)",,153,1,
SCX.PYWFS.DMOFF,X_PYWDMO,dmoffload,A16,NA,"PYWFS DM Offload status (ON, OFF with channel)",,154,1,
SCX.LOWFS.LOOP,X_LOWLP,lowfs_loop,A16,NA,"LOWFS loop status (OPEN, CLOSED, DM, ...)",,155,1,
SCX.LOWFS.FREQ,X_LOWFRQ,lowfs_freq,I16,Hz,LOWFS loop frequency (Hz),,156,1,
SCX.LOWFS.NMO,X_LOWNMO,lowfs_nmodes,I16,unitless,LOWFS number of modes ,,157,1,
SCX.LOWFS.MOT,X_LOWMOT,lowfs_mtype,A16,NA,"LOWFS mode types (ZERNIKE, FOURIER, ...)",,158,1,
SCX.LOWFS.GAIN,X_LOWGN,lowfs_gain,F16,unitless,LOWFS main gain (0-1),,159,1,
SCX.LOWFS.LEAK,X_LOWLK,lowfs_leak,F16,unitless,LOWFS leak term (0-1),,160,1,
SCX.SPCT.LOOP,X_SPCLP,sn_loop,A16,NA,"SPECKLE NULLING loop status (OPEN, CLOSED)",,161,1,
SCX.SPCT.FREQ,X_SPCFRQ,sn_freq,I16,Hz,SPECKLE NULLING loop freqency (Hz),,162,1,
SCX.SPCT.GAIN,X_SPCGN,sn_gain,F16,unitless,SPECKLE NULLING loop gain (0-1),,163,1,
SCX.ZAP.LOOP,X_ZAPLP,zap_loop,A16,NA,"ZAP loop status (OPEN, CLOSED, RM, ...)",,164,1,
SCX.ZAP.FREQ,X_ZAPFRQ,zap_freq,I16,Hz,ZAP loop frequency (Hz),,165,1,
SCX.ZAP.GAIN,X_ZAPGN,zap_gain,F16,unitless,ZAP loop gain (0-1),,166,1,
SCX.ZAP.NMO,X_ZAPNMO,zap_nmodes,I16,unitless,ZAP number of modes ,,167,1,
SCX.ZAP.MOT,X_ZAPMOT,zap_mtype,A16,NA,"ZAP mode types (ZERNIKE, LWE, COMBO, ...)",,168,1,
SCX.HOTSPOT,X_HOTSPT,hotspot,A16,NA,HOTSPOT alignment status ,,169,1,
SCX.GRID.STAT,X_GRDST,grid_st,A16,NA,"ASTROGRID status (ON, OFF)",,170,1,
SCX.GRID.SEP,X_GRDSEP,grid_sep,F16,lambda/D,ASTROGRID separation (lambda/D),,171,1,
SCX.GRID.AMP,X_GRDAMP,grid_amp,F16,um,ASTROGRID amplitude (um),,172,1,
SCX.GRID.MOD,X_GRDMOD,grid_mod,I16,Hz,ASTROGRID modulation frequency (Hz),,173,1,
SCX.NPS.NPS11,X_NPS11,nps1_1,A16,NA,"NPS1 status of port #1 (ON,OFF)",,174,1,
SCX.NPS.NPS12,X_NPS12,nps1_2,A16,NA,"NPS1 status of port #2 (ON,OFF)",,175,1,
SCX.NPS.NPS13,X_NPS13,nps1_3,A16,NA,"NPS1 status of port #3 (ON,OFF)",,176,1,
SCX.NPS.NPS14,X_NPS14,nps1_4,A16,NA,"NPS1 status of port #4 (ON,OFF)",,177,1,
SCX.NPS.NPS15,X_NPS15,nps1_5,A16,NA,"NPS1 status of port #5 (ON,OFF)",,178,1,
SCX.NPS.NPS16,X_NPS16,nps1_6,A16,NA,"NPS1 status of port #6 (ON,OFF)",,179,1,
SCX.NPS.NPS17,X_NPS17,nps1_7,A16,NA,"NPS1 status of port #7 (ON,OFF)",,180,1,
SCX.NPS.NPS18,X_NPS18,nps1_8,A16,NA,"NPS1 status of port #8 (ON,OFF)",,181,1,
SCX.NPS.NPS21,X_NPS21,nps2_1,A16,NA,"NPS2 status of port #1 (ON,OFF)",,182,1,
SCX.NPS.NPS22,X_NPS22,nps2_2,A16,NA,"NPS2 status of port #2 (ON,OFF)",,183,1,
SCX.NPS.NPS23,X_NPS23,nps2_3,A16,NA,"NPS2 status of port #3 (ON,OFF)",,184,1,
SCX.NPS.NPS24,X_NPS24,nps2_4,A16,NA,"NPS2 status of port #4 (ON,OFF)",,185,1,
SCX.NPS.NPS25,X_NPS25,nps2_5,A16,NA,"NPS2 status of port #5 (ON,OFF)",,186,1,
SCX.NPS.NPS26,X_NPS26,nps2_6,A16,NA,"NPS2 status of port #6 (ON,OFF)",,187,1,
SCX.NPS.NPS27,X_NPS27,nps2_7,A16,NA,"NPS2 status of port #7 (ON,OFF)",,188,1,
SCX.NPS.NPS28,X_NPS28,nps2_8,A16,NA,"NPS2 status of port #8 (ON,OFF)",,189,1,
SCX.NPS.NPS31,X_NPS31,nps3_1,A16,NA,"NPS3 status of port #1 (ON,OFF)",,190,1,
SCX.NPS.NPS32,X_NPS32,nps3_2,A16,NA,"NPS3 status of port #2 (ON,OFF)",,191,1,
SCX.NPS.NPS33,X_NPS33,nps3_3,A16,NA,"NPS3 status of port #3 (ON,OFF)",,192,1,
SCX.NPS.NPS34,X_NPS34,nps3_4,A16,NA,"NPS3 status of port #4 (ON,OFF)",,193,1,
SCX.NPS.NPS35,X_NPS35,nps3_5,A16,NA,"NPS3 status of port #5 (ON,OFF)",,194,1,
SCX.NPS.NPS36,X_NPS36,nps3_6,A16,NA,"NPS3 status of port #6 (ON,OFF)",,195,1,
SCX.NPS.NPS37,X_NPS37,nps3_7,A16,NA,"NPS3 status of port #7 (ON,OFF)",,196,1,
SCX.NPS.NPS38,X_NPS38,nps3_8,A16,NA,"NPS3 status of port #8 (ON,OFF)",,197,1,
FITS.SBR.DATE-OBS,DATE-OBS,,A30,NA,UT date of Observation (yyyy-mm-dd),,198,,
FITS.CRS.OBJECT,OBJECT ,,A30,NA,,,199,,
FITS.SBR.UT,UT     ,,A12,NA,HH:MM:SS.SS typical UTC at exposure,,200,,
.,UT-STR ,,A12,NA,HH:MM:SS.SS UTC at exposure start,,201,,
.,UT-END ,,A12,NA,HH:MM:SS.SS UTC at exposure end,,202,,
FITS.SBR.HST,HST    ,,A12,NA,HH:MM:SS.SS typical HST at exposure,,203,,
.,HST-STR,,A12,NA,HH:MM:SS.SS HST at exposure start,,204,,
.,HST-END,,A12,NA,HH:MM:SS.SS HST at exposure end,,205,,
FITS.SBR.MJD,MJD    ,,F20,J2000,Modified Julian Day at typical time,,206,,
.,MJD-STR,,F20,J2000,Modified Julian Day at exposure start,,207,,
.,MJD-END,,F20,J2000,Modified Julian Day at exposure end,,208,,
.,FRAMEID,,A12,NA,Image sequential number,,209,,
.,EXPTIME,,F20,s,Total integration time of the frame (sec),,210,,
.,DATA-TYP,,A30,NA,Subaru-style exp. type,,211,,
,IMAGETYP,,A30,NA,non-Subaru-style exp. type,,212,,
FITS.SBR.OBSERVAT,OBSERVAT,,A20,NA,Observatory,,213,,
FITS.SBR.TELESCOP,TELESCOP,,A30,NA,Telescope/System which Inst. is attached,,214,,
.,INSTRUME,,A20,NA,Instrument name,,215,,
.,TIMESYS,,A8,NA,Time System used in the header,,216,,
FITS.AON.PROP-ID,PROP-ID,,A8,NA,Proposal ID,,217,,
FITS.AON.OBSERVER,OBSERVER,,A50,NA,Observer,,218,,
FITS.AON.OBS-ALOC,OBS-ALOC,,A12,NA,Observation or Standby,,219,,
FITS.AON.OBS-MOD,OBS-MOD,,A30,NA,Observation Mode,,220,,
.,RADECSYS,,A8,NA,The equatorial coordinate system,,221,,
.,LONGPOLE,,F20,deg,The North Pole of standard system (deg),,222,,
FITS.SBR.RA,RA     ,,A12,NA,RA of telescope pointing (HH:MM:SS.SSS),,223,,
FITS.SBR.DEC,DEC    ,,A12,NA,DEC of telescope pointing (+/-DD:MM:SS.SS),,224,,
FITS.SBR.EQUINOX,EQUINOX,,F20,years,Standard FK5 (years),,225,,
FITS.SBR.TELFOCUS,TELFOCUS,,A30,NA,Focus where a beam is reachable,,226,,
FITS.SBR.FOC-VAL,FOC-VAL,,F20,NA,Encoder value of the focus unit,,227,,
FITS.SBR.AIRMASS,AIRMASS,,F20,NA,Air Mass at start,,228,,
FITS.SBR.ZD,ZD     ,,F20,NA,Zenith distance at typical time,,229,,
FITS.SBR.AZIMUTH,AZIMUTH,,,deg,Azimuth of telescope pointing,,230,,
FITS.SBR.ALTITUDE,ALTITUDE,,,deg,Altitude of telescope pointing,,231,,
FITS.CRS.FOC-POS,FOC-POS,,,NA,Focus where instrument is attached,,232,,
FITS.SBR.AUTOGUID,AUTOGUID,,,NA,Auto guide on/off,,233,,
,M2-TIP ,,,NA,2nd mirror tip-tilt on-off,,234,,
FITS.SBR.M2-TYPE,M2-TYPE,,,NA,2nd mirror type,,235,,
,DOM-HUM,,,%,Dome humidity ( %),,236,,
,DOM-PRS,,,hpa,Dome pressure (hpa),,237,,
,DOM-TMP,,,degC,Dome temperature (C),,238,,
,DOM-WND,,,m/s,Dome wind speed (m/sec),,239,,
FITS.SBR.OUT-HUM,OUT-HUM,,,%,Outside humidity ( %),,240,,
FITS.SBR.OUT-PRS,OUT-PRS,,,hpa,Outside pressure (hpa),,241,,
FITS.SBR.OUT-TMP,OUT-TMP,,,degC,Outside temperature (C),,242,,
FITS.SBR.OUT-WND,OUT-WND,,,m/s,Outside wind speed (m/sec),,243,,
,RETPLAT1,,,NA,Identifier of first retarder plate,,244,,
,RET-ANG1,,,deg,Position angle of first retarder plate (deg),,245,,
,RETPLAT2,,,NA,Identifier of second retarder plate,,246,,
,RET-ANG2,,,deg,Position angle of second retarder plate (deg),,247,,
,POLARIZ1,,,NA,Identifier of first polarizer,,248,,
,POL-ANG1,,,deg,Position angle of first polarizer (deg),,249,,
,D_MODE ,,,NA,"Guide star mode (NGS,LGS,LGSwoNGS,NGS-NGS)",,250,,
AON.ENSHUT,D_ENSHUT,,,NA,"Entrance shutter position (OPEN,CLOSE)",,251,,
,D_ESHUTP,,,mm,Entrance shutter position (mm),,252,,
,D_CLD1 ,,,NA,"CAL LD 655nm (ON,OFF)",,253,,
,D_CLD2 ,,,NA,"CAL LD 1550nm (ON,OFF)",,254,,
